City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount gambier,-37.8333,140.7667,286.56,64,100,4.84,AU,1682638779
1,uhlove,44.8215,33.6045,284.27,93,100,5.53,UA,1682638780
2,hofn,64.2539,-15.2082,272.96,55,83,3.43,IS,1682638783
3,port hardy,50.6996,-127.4199,287.25,58,40,1.54,CA,1682638635
4,cape town,-33.9258,18.4232,290.03,88,2,0.89,ZA,1682638147
5,pisco,-13.7,-76.2167,295.18,83,0,7.72,PE,1682638784
6,rikitea,-23.1203,-134.9692,297.54,61,30,2.25,PF,1682638785
7,goure,13.9835,10.2704,301.38,16,67,1.29,NE,1682638786
8,sur,22.5667,59.5289,300.43,71,2,1.24,OM,1682638787
9,cherskiy,68.75,161.3,265.74,84,75,1.97,RU,1682638788
10,albany,42.6001,-73.9662,287.38,59,41,1.04,US,1682638788
11,victoria,22.2855,114.1577,296.46,89,100,4.02,HK,1682638682
12,juneau,58.3019,-134.4197,277.82,95,100,7.2,US,1682638521
13,seoul,37.5683,126.9778,286.91,62,0,2.57,KR,1682638603
14,mataura,-46.1927,168.8643,284.53,66,17,0.54,NZ,1682638790
15,valdivia,-39.8142,-73.2459,288.2,96,100,1.42,CL,1682638791
16,karpogory,64.0019,44.4451,266.7,96,55,2.39,RU,1682638792
17,ilulissat,69.2167,-51.1,272.16,86,0,2.06,GL,1682638792
18,saint-pierre,-21.3393,55.4781,294.97,83,100,3.09,RE,1682638793
19,northam,51.0333,-4.2167,285.03,97,100,8.64,GB,1682638793
20,lavrentiya,65.5833,-171.0,265.16,76,90,9.42,RU,1682638794
21,aklavik,68.2191,-135.0107,262.15,67,75,4.63,CA,1682638795
22,katsuura,35.1333,140.3,292.27,63,27,7.05,JP,1682638795
23,ancud,-41.8697,-73.8203,286.14,94,100,4.99,CL,1682638796
24,innisfail,-17.5333,146.0333,299.36,79,64,3.64,AU,1682638796
25,quatre cocos,-20.2078,57.7625,297.09,77,89,7.4,MU,1682638797
26,port alfred,-33.5906,26.891,289.92,87,87,0.45,ZA,1682638798
27,nabire,-3.3667,135.4833,300.57,76,65,0.78,ID,1682638798
28,east london,-33.0153,27.9116,293.37,70,90,2.92,ZA,1682638799
29,mitsamiouli,-11.3847,43.2844,300.93,75,10,4.11,KM,1682638799
30,ous,60.9058,61.5186,272.71,78,94,5.35,RU,1682638800
31,lompoc,34.6391,-120.4579,299.83,80,75,2.24,US,1682638802
32,ponta do sol,32.6667,-17.1,295.38,64,33,1.33,PT,1682638803
33,kavaratti,10.5669,72.642,301.37,72,93,1.84,IN,1682638805
34,san andres,12.5847,-81.7006,302.16,65,20,2.57,CO,1682638593
35,manado,1.487,124.8455,301.58,83,40,0.51,ID,1682638806
36,ushuaia,-54.8,-68.3,276.96,81,40,8.75,AR,1682638807
37,punta arenas,-53.15,-70.9167,278.21,65,0,6.17,CL,1682638798
38,bambous virieux,-20.3428,57.7575,297.16,94,40,1.54,MU,1682638808
39,ardahan,41.1087,42.7022,277.6,88,45,3.83,TR,1682638809
40,dehloran,32.6941,47.2679,298.46,23,1,2.45,IR,1682638810
41,georgetown,5.4112,100.3354,300.11,93,20,2.06,MY,1682638594
42,hillsborough,37.5741,-122.3794,306.64,66,40,8.23,US,1682638811
43,boksitogorsk,59.474,33.8485,282.37,93,100,2.25,RU,1682638812
44,nikolskoye,59.7035,30.7861,277.09,95,100,3.7,RU,1682638812
45,saurimo,-9.6608,20.3916,289.14,75,18,2.1,AO,1682638813
46,busselton,-33.65,115.3333,285.81,71,62,1.65,AU,1682638814
47,astaneh-ye ashrafiyeh,37.2596,49.9444,290.11,93,5,0.65,IR,1682638814
48,kannangad,12.3081,75.1063,297.78,87,31,1.77,IN,1682638815
49,sitka,57.0531,-135.33,280.09,81,100,6.17,US,1682638816
50,upernavik,72.7868,-56.1549,261.81,94,51,5.31,GL,1682638817
51,butaritari,3.0707,172.7902,301.54,78,74,6.82,KI,1682638818
52,saint-philippe,-21.3585,55.7679,294.92,79,49,4.53,RE,1682638819
53,xuddur,4.1213,43.8894,298.33,75,100,5.16,SO,1682638820
54,vaini,-21.2,-175.2,299.24,94,100,7.72,TO,1682638821
55,mahajanga,-15.7167,46.3167,298.16,94,40,1.54,MG,1682638612
56,gazojak,41.1875,61.4036,293.53,14,2,3.03,TM,1682638656
57,tarragona,41.129,1.249,290.59,85,100,1.03,ES,1682638822
58,arraial do cabo,-22.9661,-42.0278,297.13,88,20,4.63,BR,1682638823
59,lebu,-37.6167,-73.65,287.74,93,100,5.37,CL,1682638824
60,clyde river,70.4692,-68.5914,265.28,93,100,5.14,CA,1682638824
61,truth or consequences,33.1284,-107.2528,301.99,9,0,3.6,US,1682638677
62,severo-kurilsk,50.6789,156.125,273.58,90,100,20.94,RU,1682638826
63,yellowknife,62.456,-114.3525,279.44,70,75,7.2,CA,1682638774
64,port elizabeth,-33.918,25.5701,291.54,92,40,2.57,ZA,1682638827
65,ribeira grande,38.5167,-28.7,289.69,87,13,5.81,PT,1682638828
66,lazaro cardenas,17.9583,-102.2,300.7,57,100,4.64,MX,1682638829
67,north bend,43.4065,-124.2243,298.84,71,0,9.77,US,1682638829
68,new norfolk,-42.7826,147.0587,293.1,55,27,0.89,AU,1682638830
69,mulege,26.8833,-111.9833,300.45,32,0,3.18,MX,1682638831
70,bredasdorp,-34.5322,20.0403,286.25,87,3,1.89,ZA,1682638832
71,chapada dos guimaraes,-15.4606,-55.7497,294.96,77,5,1.1,BR,1682638833
72,talnakh,69.4865,88.3972,261.86,95,85,1.39,RU,1682638833
73,mount isa,-20.7333,139.5,298.02,47,46,2.57,AU,1682638834
74,qaanaaq,77.484,-69.3632,258.7,68,91,1.88,GL,1682638834
75,airai,-8.9266,125.4092,292.74,79,92,1.43,TL,1682638835
76,narsaq,60.9167,-46.05,279.27,81,7,3.41,GL,1682638836
77,upata,8.0086,-62.3989,300.48,80,65,1.85,VE,1682638836
78,kalmunai,7.4167,81.8167,299.19,85,69,2.12,LK,1682638837
79,avarua,-21.2078,-159.775,300.18,65,20,3.6,CK,1682638838
80,bluff,-46.6,168.3333,284.71,78,74,2.0,NZ,1682638838
81,cabedelo,-6.9811,-34.8339,300.52,83,37,3.1,BR,1682638839
82,ban nahin,18.2418,104.2122,300.65,58,0,0.48,LA,1682638840
83,hay river,60.8156,-115.7999,288.13,23,75,8.23,CA,1682638750
84,hami,42.8,93.45,282.41,14,6,4.73,CN,1682638825
85,vila franca do campo,37.7167,-25.4333,290.38,90,100,5.68,PT,1682638841
86,chokurdakh,70.6333,147.9167,271.96,87,100,2.18,RU,1682638843
87,saint-augustin,51.226,-58.6502,278.37,81,83,2.94,CA,1682638843
88,fort nelson,58.8053,-122.7002,289.79,24,75,6.69,CA,1682638774
89,revelstoke,50.9832,-118.2023,291.16,20,100,2.06,CA,1682638845
90,dikson,73.5069,80.5464,260.92,97,96,6.11,RU,1682638846
91,kaitangata,-46.2817,169.8464,283.67,98,13,0.46,NZ,1682638846
92,coihaique,-45.5752,-72.0662,282.49,87,100,2.06,CL,1682638847
93,tuktoyaktuk,69.4541,-133.0374,264.15,73,100,2.57,CA,1682638848
94,visnes,59.3556,5.2242,276.05,86,33,1.03,NO,1682638848
95,fougeres,48.35,-1.2,288.07,98,100,5.48,FR,1682638849
96,cockburn town,21.4612,-71.1419,298.84,74,88,5.14,TC,1682638725
97,tasiilaq,65.6145,-37.6368,270.24,92,97,0.61,GL,1682638851
98,hobart,-42.8794,147.3294,293.29,64,75,7.72,AU,1682638700
99,cidreira,-30.1811,-50.2056,291.47,79,1,2.02,BR,1682638852
100,maragogi,-9.0122,-35.2225,298.48,86,92,2.32,BR,1682638727
101,chuy,-33.6971,-53.4616,288.65,89,13,2.2,UY,1682638854
102,soyo,-6.1349,12.3689,300.16,86,99,1.77,AO,1682638854
103,kurdzhinovo,43.9884,40.9552,283.67,82,94,2.58,RU,1682638855
104,thompson,55.7435,-97.8558,278.24,45,20,4.12,CA,1682638856
105,vostok,46.4856,135.8833,280.91,46,100,1.3,RU,1682638857
106,bethel,41.3712,-73.414,285.02,82,74,1.63,US,1682638722
107,broome,42.2506,-75.833,287.36,44,0,2.57,US,1682638858
108,mahebourg,-20.4081,57.7,297.18,94,40,1.54,MU,1682638858
109,kodiak,57.79,-152.4072,278.88,75,100,4.63,US,1682638859
110,gouyave,12.1646,-61.7296,299.58,89,40,7.2,GD,1682638860
111,barranca,-10.75,-77.7667,296.45,81,50,3.66,PE,1682638860
112,vanderhoof,54.0166,-124.0198,285.0,45,99,3.57,CA,1682638815
113,hasaki,35.7333,140.8333,292.37,65,25,8.23,JP,1682638861
114,jamestown,42.097,-79.2353,286.95,44,0,4.63,US,1682638693
115,touros,-5.1989,-35.4608,298.76,89,100,3.07,BR,1682638864
116,hermanus,-34.4187,19.2345,288.54,83,14,4.61,ZA,1682638864
117,naron,43.5167,-8.1528,288.72,75,100,1.44,ES,1682638865
118,surt,31.2089,16.5887,290.38,76,7,4.97,LY,1682638866
119,atuona,-9.8,-139.0333,300.95,72,19,4.08,PF,1682638867
120,novyy urengoy,66.0833,76.6333,266.35,95,100,7.47,RU,1682638867
121,kathu,7.9178,98.3332,299.05,77,99,2.28,TH,1682638868
122,samana,19.2056,-69.3369,300.13,81,49,2.06,DO,1682638868
123,comodoro rivadavia,-45.8667,-67.5,288.07,33,0,2.57,AR,1682638576
124,natal,-5.795,-35.2094,300.51,83,20,2.57,BR,1682638870
125,cabo san lucas,22.8909,-109.9124,301.82,47,0,6.69,MX,1682638654
126,asau,46.4333,26.4,276.66,82,38,2.55,RO,1682638871
127,yar-sale,66.8333,70.8333,265.65,95,100,5.96,RU,1682638872
128,hilo,19.7297,-155.09,303.31,74,75,6.17,US,1682638832
129,husavik,66.0449,-17.3389,271.01,64,72,3.07,IS,1682638873
130,barrow,71.2906,-156.7887,261.16,79,100,8.23,US,1682638874
131,poya,-21.35,165.15,297.72,69,65,4.59,NC,1682638875
132,black river,18.0264,-77.8487,299.5,73,100,3.03,JM,1682638876
133,scalea,39.813,15.7956,287.32,63,93,3.06,IT,1682638876
134,okato,-39.2,173.8833,289.34,53,98,0.7,NZ,1682638877
135,kapaa,22.0752,-159.319,301.14,66,0,6.17,US,1682638878
136,urucara,-2.5364,-57.76,298.12,86,84,0.49,BR,1682638878
137,izumo,35.3667,132.7667,285.12,82,0,1.54,JP,1682638879
138,hua hin,12.5707,99.9588,303.15,95,20,2.06,TH,1682638879
139,zeya,53.75,127.2667,278.44,50,43,2.15,RU,1682638880
140,bima,-8.4667,118.7167,300.17,86,86,0.4,ID,1682638881
141,newport,51.5877,-2.9984,286.21,95,100,2.67,GB,1682638738
142,coquimbo,-29.9533,-71.3436,288.0,82,75,3.09,CL,1682638882
143,hirara,24.8,125.2833,297.3,83,40,5.66,JP,1682638883
144,datong,40.0936,113.2914,284.29,43,31,4.57,CN,1682638884
145,khatanga,71.9667,102.5,267.87,92,98,3.0,RU,1682638884
146,karachi,24.9056,67.0822,298.05,78,20,2.06,PK,1682638885
147,dali,25.7,100.1833,287.58,58,2,1.51,CN,1682638886
148,talbahat,25.05,78.4333,300.14,31,100,3.11,IN,1682638887
149,bambui,-20.0064,-45.9769,292.32,87,25,1.65,BR,1682638887
150,provideniya,64.3833,-173.3,264.21,57,75,9.0,RU,1682638888
151,bambari,5.768,20.6757,296.19,74,84,1.2,CF,1682638889
152,chabahar,25.2919,60.643,299.24,73,88,2.77,IR,1682638890
153,agasegyhaza,46.8403,19.4521,279.18,66,13,0.94,HU,1682638890
154,hue,16.4667,107.6,297.21,94,40,2.06,VN,1682638891
155,verkhnevilyuysk,63.4453,120.3167,273.65,92,81,1.18,RU,1682638892
156,carnarvon,-24.8667,113.6333,293.8,54,83,11.93,AU,1682638893
157,ocampo,21.65,-101.5,298.23,7,78,8.74,MX,1682638894
158,castro,-24.7911,-50.0119,286.7,83,13,1.04,BR,1682638895
159,kon tum,14.35,108.0,297.31,71,17,0.7,VN,1682638895
160,jumla,29.2747,82.1838,278.59,84,22,1.48,NP,1682638896
161,coahuayana,18.7333,-103.6833,300.91,51,13,2.69,MX,1682638897
162,vasterhaninge,59.1167,18.1,275.95,90,40,3.3,SE,1682638898
163,lata,40.1629,-8.3327,289.77,73,95,1.28,PT,1682638898
164,marsh harbour,26.5412,-77.0636,297.89,73,32,4.73,BS,1682638899
165,belmonte,-15.8631,-38.8828,295.78,85,0,1.33,BR,1682638900
166,cape coast,5.1053,-1.2466,296.29,94,100,2.64,GH,1682638900
167,raiganj,25.6167,88.1167,298.9,33,14,1.81,IN,1682638901
168,risch,47.1405,8.441,287.31,75,75,2.06,CH,1682638901
169,dalvik,65.9702,-18.5286,271.11,79,89,1.94,IS,1682638902
170,hambantota,6.1241,81.1185,298.85,87,92,2.4,LK,1682638903
171,abu samrah,35.3029,37.1841,287.1,60,44,0.61,SY,1682638903
172,bathsheba,13.2167,-59.5167,300.49,83,40,4.63,BB,1682638904
173,novoagansk,61.9449,76.6625,275.12,100,100,4.44,RU,1682638904
174,solnechnyy,50.7214,136.6319,274.73,77,97,3.36,RU,1682638905
175,bengkulu,-3.8004,102.2655,297.49,92,94,2.07,ID,1682638906
176,borova,50.1763,30.1043,281.04,88,61,3.51,UA,1682638906
177,souillac,-20.5167,57.5167,296.36,94,40,1.54,MU,1682638907
178,pundaguitan,6.3711,126.1689,301.28,77,94,5.55,PH,1682638907
179,torbay,47.6666,-52.7314,273.64,94,100,7.2,CA,1682638908
180,senneterre,48.3835,-77.2328,277.3,80,96,2.19,CA,1682638640
181,west wendover,40.7391,-114.0733,296.71,14,0,6.17,US,1682638910
182,miandrivazo,-19.5167,45.4667,296.3,70,2,0.87,MG,1682638910
183,wangaratta,-36.3667,146.3333,291.19,74,83,5.5,AU,1682638911
184,paita,-5.0892,-81.1144,299.71,76,38,5.88,PE,1682638911
185,rawson,-43.3002,-65.1023,289.25,45,92,2.79,AR,1682638912
186,rossosh,51.1209,38.5116,284.51,96,100,3.36,RU,1682638913
187,cravo norte,6.3017,-70.2041,302.29,58,67,1.15,CO,1682638913
188,saint george,37.1041,-113.5841,303.12,14,0,4.47,US,1682638914
189,naze,28.3667,129.4833,293.66,73,99,4.28,JP,1682638914
190,xining,36.6167,101.7667,274.73,61,75,1.79,CN,1682638915
191,abbeville,50.1,1.8333,286.2,98,100,5.29,FR,1682638916
192,healdsburg,38.6105,-122.8692,306.99,34,0,4.63,US,1682638805
193,san cristobal,7.7669,-72.225,298.25,95,84,2.2,VE,1682638917
194,puerto escondido,15.85,-97.0667,303.61,66,20,4.12,MX,1682638918
195,mar del plata,-38.0023,-57.5575,289.87,89,0,2.06,AR,1682638919
196,tiksi,71.6872,128.8694,267.62,81,25,0.53,RU,1682638920
197,lorengau,-2.0226,147.2712,301.71,77,85,0.96,PG,1682638921
198,urumqi,43.801,87.6005,288.68,19,0,6.0,CN,1682638921
199,sayyan,15.1718,44.3244,287.65,63,24,1.0,YE,1682638922
200,aktau,43.65,51.2,286.47,64,3,3.47,KZ,1682638803
201,grand gaube,-20.0064,57.6608,297.25,77,84,1.34,MU,1682638923
202,hithadhoo,-0.6,73.0833,301.56,76,100,3.48,MV,1682638924
203,basco,20.4487,121.9702,298.89,85,54,7.32,PH,1682638924
204,nurota,40.5614,65.6886,288.77,29,0,1.04,UZ,1682638925
205,marsabit,2.3284,37.9899,291.0,83,95,6.46,KE,1682638926
206,rapid valley,44.0625,-103.1463,280.41,83,100,15.43,US,1682638926
207,mehamn,71.0357,27.8492,276.12,65,27,1.54,NO,1682638927
208,klaksvik,62.2266,-6.589,274.66,60,100,6.07,FO,1682638928
209,kisangani,0.5167,25.2,295.81,83,46,0.64,CD,1682638928
210,ekhabi,53.5102,142.9671,273.02,92,100,4.95,RU,1682638929
211,boden,65.8252,21.6886,275.15,100,100,0.85,SE,1682638930
212,arman,59.7,150.1667,274.9,76,4,4.24,RU,1682638930
213,udala,43.0778,-2.5125,287.72,87,100,0.71,ES,1682638931
214,uuemoisa,58.9394,23.5894,277.55,78,3,3.34,EE,1682638932
215,faya,18.3851,42.4509,287.21,59,59,0.57,SA,1682638932
216,porto walter,-8.2686,-72.7439,296.45,97,100,0.38,BR,1682638933
217,kyaikkami,16.08,97.5675,300.97,75,3,1.47,MM,1682638934
218,kukmor,56.1855,50.8944,282.27,94,5,2.7,RU,1682638935
219,turkistan,43.0,68.0,290.28,24,0,4.3,KZ,1682638935
220,zyryanovsk,49.7386,84.2719,277.83,83,100,0.88,KZ,1682638936
221,kropotkin,45.4375,40.5756,286.61,91,75,2.88,RU,1682638882
222,merauke,-8.4667,140.3333,301.31,75,100,3.14,ID,1682638938
223,sakakah,29.9697,40.2064,296.91,18,62,3.18,SA,1682638939
224,oriximina,-1.7656,-55.8661,298.33,90,100,1.4,BR,1682638940
225,mercedes,-34.6515,-59.4307,292.61,57,100,2.94,AR,1682638940
226,camargo,27.6667,-105.1667,302.31,7,0,1.86,MX,1682638942
227,ossora,59.2353,163.0719,270.79,79,10,1.23,RU,1682638942
228,saskylakh,71.9167,114.0833,267.17,95,97,2.25,RU,1682638943
229,pogranichnyy,44.4064,131.3769,283.58,81,100,0.39,RU,1682638944
230,madison,34.7334,-86.5667,290.84,93,100,3.13,US,1682638880
231,vestmannaeyjar,63.4427,-20.2734,277.02,68,99,7.4,IS,1682638945
232,sakassou,7.4546,-5.2926,301.06,80,79,2.76,CI,1682638946
233,codrington,-38.2667,141.9667,285.82,74,98,6.3,AU,1682638946
234,sao miguel do guama,-1.6267,-47.4833,296.37,96,100,1.13,BR,1682638947
235,puerto ayora,-0.7393,-90.3518,300.12,89,70,3.58,EC,1682638948
236,borovoy,55.4333,86.0833,280.75,87,0,2.0,RU,1682638948
237,morgan city,29.6994,-91.2068,299.83,77,43,3.29,US,1682638950
238,novaya zaimka,56.4857,66.9241,285.53,62,12,4.48,RU,1682638950
239,sao joao da barra,-21.6403,-41.0511,297.2,97,55,0.98,BR,1682638951
240,monkey bay,-14.0728,34.9201,295.73,77,36,7.03,MW,1682638951
241,kachiry,53.0675,76.1036,287.55,48,96,4.95,KZ,1682638952
242,methoni,36.8197,21.7049,287.71,69,4,1.23,GR,1682638953
243,haines junction,60.7522,-137.5108,279.12,52,100,3.6,CA,1682638953
244,laguna,38.421,-121.4238,306.31,24,0,2.06,US,1682638954
245,hovd,48.0056,91.6419,276.86,41,54,1.02,MN,1682638954
246,encruzilhada do sul,-30.5439,-52.5219,287.57,67,2,0.81,BR,1682638695
247,key largo,25.0865,-80.4473,301.15,74,8,5.77,US,1682638956
248,arica,-18.475,-70.3042,295.9,77,0,2.57,CL,1682638956
249,chalmette,29.9427,-89.9634,302.04,61,0,4.63,US,1682638874
250,vryburg,-26.9566,24.7284,292.07,53,53,3.42,ZA,1682638957
251,dandong,40.1292,124.3947,285.77,35,100,5.66,CN,1682638958
252,deputatskiy,69.3,139.9,269.0,67,34,0.22,RU,1682638959
253,iskateley,67.6803,53.1512,268.53,94,99,3.91,RU,1682638960
254,bonavista,48.6499,-53.1147,273.35,90,65,7.24,CA,1682638960
255,saint anthony,45.0205,-93.218,288.52,71,100,4.63,US,1682638961
256,vila velha,-20.3297,-40.2925,298.12,89,75,3.09,BR,1682638962
257,burnie,-41.0667,145.9167,290.07,93,54,8.07,AU,1682638963
258,kariba,-16.5167,28.8,291.3,64,7,2.0,ZW,1682638745
259,calvinia,-31.4707,19.776,284.44,92,0,1.29,ZA,1682638964
260,havre,49.5833,0.3333,288.37,94,100,5.14,FR,1682638965
261,nyurba,63.2842,118.3319,272.74,97,99,1.6,RU,1682638966
262,belaya gora,68.5333,146.4167,272.01,87,100,0.99,RU,1682638967
263,fairbanks,64.8378,-147.7164,280.34,44,40,3.6,US,1682638967
264,cisterna,-11.9287,-41.8553,296.96,55,47,1.23,BR,1682638968
265,fort-shevchenko,44.5086,50.263,288.26,73,9,5.65,KZ,1682638970
266,luderitz,-26.6481,15.1594,287.36,84,18,6.39,NA,1682638970
267,mareeba,-17.0,145.4333,298.95,68,26,2.46,AU,1682638863
268,sola,-13.8833,167.55,300.33,71,9,0.96,VU,1682638971
269,suzun,53.7841,82.3116,284.87,63,99,4.56,RU,1682638972
270,lianran,24.9227,102.485,289.45,55,0,3.01,CN,1682638973
271,frontera,26.9333,-101.45,303.33,32,0,0.89,MX,1682638973
272,shubarshi,48.5872,57.1869,289.88,63,98,3.65,KZ,1682638974
273,kawalu,-7.3817,108.2082,297.21,91,100,0.67,ID,1682638974
274,saldanha,-33.0117,17.9442,287.18,82,0,1.34,ZA,1682638975
275,kashi,39.4547,75.9797,285.71,54,20,6.0,CN,1682638976
276,oktyabrskiy,54.4815,53.471,285.0,67,6,1.85,RU,1682638976
277,ligayan,4.6533,119.4706,301.84,71,98,1.54,PH,1682638977
278,gubkinskiy,64.434,76.5026,271.27,97,100,8.68,RU,1682638977
279,takapau,-40.0333,176.35,287.44,65,42,2.37,NZ,1682638978
280,ntungamo,-0.8833,29.65,290.35,97,98,1.73,UG,1682638979
281,komsomolskiy,40.4272,71.7189,288.55,44,11,3.09,UZ,1682638979
282,college,64.8569,-147.8028,280.33,45,40,3.6,US,1682638980
